2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
2024.07.16 17:52:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:24 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala[0m
2024.07.16 17:52:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:52:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:53:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:53:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
7月 16, 2024 5:53:42 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 1115
2024.07.16 17:53:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:53:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:53:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:53:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:53:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:12 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:43 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:43 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:43 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:43 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:54:49 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala[0m
2024.07.16 17:54:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:43 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:43 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
